2020-04-09 05:00:01,513 INFO ScheduledDataUpdater refreshCurrentDayData [scheduling-1] Refreshing data at 2020-04-09T05:00:01.513
2020-04-09 05:00:16,131 WARN ForeignDSProxy getCurrentDayWorldStat [scheduling-1] DS not available
com.example.coronavirus.foreignDataSource.exception.ResourceNotAvailableException: Lmao api not supported
	at com.example.coronavirus.foreignDataSource.lmao.LmaoApiDS.getCurrentDayWorldStat(LmaoApiDS.java:29) ~[classes/:?]
	at com.example.coronavirus.foreignDataSource.ForeignDSProxy.getCurrentDayWorldStat(ForeignDSProxy.java:29) [classes/:?]
	at com.example.coronavirus.service.ScheduledDataUpdater.refreshCurrentDayData(ScheduledDataUpdater.java:65) [classes/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_231]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_231]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_231]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_231]
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84) [spring-context-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54) [spring-context-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) [?:1.8.0_231]
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308) [?:1.8.0_231]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180) [?:1.8.0_231]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294) [?:1.8.0_231]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_231]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_231]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_231]
